user,logins,web_visits,file_access_count,network_usage,usb_usage,login_hour,role
DTAA/CRC0996,2415,1377,452,773.9535751723002,0.0,11.118426501035197,Engineer
DTAA/CRF0074,620,2660,873,1495.0737181977622,0.0,11.001612903225807,Finance
DTAA/CRJ0934,345,2322,762,1305.098185584663,0.0,8.0,Engineer
DTAA/CRM0058,171,710,233,399.06103004526733,0.0,8.508771929824562,Intern
DTAA/CSA0071,345,2598,853,1460.2261352924008,0.0,8.0,Engineer
DTAA/CSB0363,345,2900,952,1629.9675875088385,0.0,7.0,Finance
DTAA/CSC0297,657,2255,740,1267.440313735321,244.0,8.439878234398781,Finance
DTAA/CSD0739,345,2553,838,1434.9335347965741,0.0,7.0,Admin
DTAA/CSR0189,383,2223,729,1249.4544644938442,0.0,7.046997389033942,Finance
DTAA/CTF0687,394,2737,898,1538.3521679350658,0.0,7.9238578680203045,HR
DTAA/CTH0082,402,3186,1046,1790.7161151045377,0.0,8.213930348258707,HR
DTAA/CTH0856,402,2144,703,1205.0518991789481,137.0,7.932835820895522,HR
DTAA/CTR0537,477,796,261,447.3979998817364,4.0,9.356394129979035,Admin
DTAA/CVW0133,670,2737,898,1538.3521679350658,108.0,9.452238805970149,Engineer
DTAA/CWG0305,670,3032,995,1704.1592156299305,59.0,10.892537313432836,Engineer
DTAA/CYK0330,677,2555,838,1436.0576503741663,105.0,9.80797636632201,Engineer
DTAA/CZB0163,345,1818,596,1021.8210600314029,0.0,6.469565217391304,Intern
DTAA/DAG0754,628,2273,746,1277.5573539336517,0.0,9.651273885350319,HR
DTAA/DAO0613,409,1519,498,853.7657811813536,0.0,6.909535452322738,HR
DTAA/DAR0341,345,2311,758,1298.9155499079054,0.0,7.0,HR
DTAA/DAV0579,629,1946,638,1093.7644569973102,345.0,9.620031796502385,Finance
DTAA/DAW0123,220,831,272,467.0700224896016,0.0,7.0,HR
DTAA/DAW0199,146,444,145,249.55365822549115,0.0,7.527397260273973,HR
DTAA/DAW0221,360,2608,856,1465.8467131803623,0.0,8.436111111111112,Intern
DTAA/DBA0367,345,1818,596,1021.8210600314029,0.0,7.0,HR
DTAA/DBB0235,648,2421,794,1360.7419066754821,247.0,10.287037037037036,Finance
DTAA/DBF0903,740,1963,644,1103.3194394068448,172.0,9.593243243243244,Admin
DTAA/DBG0686,345,2209,725,1241.585655450698,0.0,7.0,Finance
DTAA/DBM0698,616,1771,581,995.4043439579838,0.0,8.972402597402597,Engineer
DTAA/DCB0462,640,3162,1038,1777.22672817343,0.0,9.2109375,Engineer
DTAA/DCC0600,413,2281,748,1282.053816244021,74.0,7.704600484261501,Engineer
DTAA/DCF0307,345,2583,848,1451.7952684604586,0.0,7.518840579710145,Engineer
DTAA/DCM0725,345,2223,729,1249.4544644938442,0.0,8.0,HR
DTAA/DDD0915,644,2761,906,1551.8415548661735,0.0,9.712732919254659,Finance
DTAA/DDJ0535,345,2559,840,1438.305881529351,0.0,7.0,Admin
DTAA/DDK0417,775,2379,781,1337.1354795460438,219.0,10.529032258064516,Engineer
DTAA/DDW0643,625,2419,794,1359.6177910978897,0.0,9.152,HR
DTAA/DEP0563,345,2276,747,1279.2435273000401,0.0,7.0,Admin
DTAA/DFW0798,609,2221,729,1248.3303489162518,239.0,10.185550082101805,HR
DTAA/DFZ0063,673,1685,553,947.0673741215148,32.0,10.268945022288262,Intern
DTAA/DGM0240,742,2062,677,1158.9631604976637,0.0,11.320754716981131,Intern
DTAA/DIS0382,703,1930,633,1084.7715323765717,326.0,9.883357041251777,Intern
DTAA/DJC0162,345,2768,908,1555.7759593877465,0.0,7.489855072463768,Finance
DTAA/DJW0368,673,2364,776,1328.7046127141014,0.0,9.774145616641903,Finance
DTAA/DKB0409,345,2120,696,1191.5625122478405,0.0,8.0,HR
DTAA/DKR0696,345,2113,693,1187.6281077262674,0.0,8.495652173913044,Admin
DTAA/DLM0723,461,1961,643,1102.1953238292524,0.0,8.086767895878525,Admin
DTAA/DME0620,345,2465,809,1385.4724493825127,0.0,8.0,Intern
DTAA/DMR0377,748,2434,799,1368.048657929832,0.0,10.040106951871659,HR
DTAA/DNH0619,345,1947,639,1094.3265147861064,0.0,8.0,HR
DTAA/DNM0143,345,2389,784,1342.7560574340052,0.0,8.0,Engineer
DTAA/DNS0937,718,2312,759,1299.4776076967016,0.0,10.29108635097493,Intern
DTAA/DOC0003,345,1975,648,1110.0641328723987,0.0,9.0,HR
DTAA/DOO0986,345,2209,725,1241.585655450698,0.0,8.0,Finance
DTAA/DRD0916,345,2204,723,1238.7753665067173,0.0,7.478260869565218,Intern
DTAA/DRH0790,345,2421,794,1360.7419066754821,0.0,6.48695652173913,Intern
DTAA/DRM0312,626,1799,590,1011.141962044276,0.0,9.145367412140574,Admin
DTAA/DRN0845,736,2178,715,1224.1618639980172,0.0,10.498641304347826,Engineer
DTAA/DRO0126,626,2153,706,1210.1104192781136,0.0,9.702875399361023,Admin
DTAA/DRO0516,345,1889,620,1061.7271630359296,0.0,8.0,Intern
DTAA/DRP0428,703,1918,629,1078.026838911018,0.0,8.778093883357041,HR
DTAA/DSB0887,356,2283,749,1283.1779318216131,0.0,7.651685393258427,Intern
DTAA/DSH0627,364,2491,817,1400.0859518912127,9.0,7.736263736263736,HR
DTAA/DSM0990,2493,1299,426,730.1130676462004,0.0,11.172884075411151,Intern
DTAA/DSS0112,626,1754,575,985.8493615484492,0.0,8.984025559105431,Finance
DTAA/DST0527,345,1727,567,970.6738012509531,0.0,6.0,Engineer
DTAA/DST0857,345,2403,789,1350.6248664771513,0.0,7.515942028985507,HR
DTAA/DTD0380,627,2162,709,1215.168939377279,0.0,10.033492822966506,Admin
DTAA/DWB0426,345,1754,575,985.8493615484492,0.0,7.0,Finance
DTAA/DWF0128,275,390,128,219.20253763049897,0.0,10.927272727272728,Admin
DTAA/DXM0213,345,2169,712,1219.103343898852,0.0,7.0,Intern
DTAA/EAM0745,345,2135,701,1199.993379079783,0.0,8.0,Admin
DTAA/EAR0695,345,1779,584,999.900806268353,0.0,7.0,Intern
DTAA/EBP0037,362,2309,758,1297.7914343303132,247.0,6.237569060773481,Finance
DTAA/EBS0287,627,1503,493,844.7728565606153,0.0,9.993620414673046,Intern
DTAA/ECB0185,383,2110,692,1185.941934359879,0.0,7.877284595300261,Engineer
DTAA/ECB0494,345,1891,620,1062.851278613522,0.0,8.0,Admin
DTAA/ECD0029,334,2129,699,1196.621032347006,0.0,9.0,Engineer
DTAA/ECG0753,345,1771,581,995.4043439579838,0.0,7.0,Intern
DTAA/ECM0214,713,1797,590,1010.0178464666837,75.0,9.830294530154278,HR
DTAA/ECT0491,345,1591,522,894.2339419746766,0.0,8.0,Intern
DTAA/EDC0357,345,1860,610,1045.4274871608413,0.0,7.0,Admin
DTAA/EDG0766,345,2020,663,1135.3567333682254,0.0,8.0,Intern
DTAA/EDH0146,717,2624,861,1474.8396378011007,206.0,10.02231520223152,Admin
DTAA/EDR0642,345,1855,609,1042.6171982168605,0.0,7.507246376811594,HR
DTAA/EDW0137,345,2688,882,1510.8113362840545,0.0,7.0,HR
DTAA/EEB0134,630,2095,687,1177.5110675279368,0.0,10.134920634920634,Engineer
DTAA/EEK0031,345,1510,495,848.7072610821883,0.0,8.0,Finance
DTAA/EFS0114,345,2650,870,1489.4531403098008,0.0,6.527536231884058,Finance
DTAA/EGG0294,345,2356,773,1324.2081504037321,0.0,7.472463768115942,Intern
DTAA/EGM0401,643,2471,811,1388.8447961152897,65.0,8.62208398133748,Finance
DTAA/EJB0888,345,1772,581,995.96640174678,0.0,7.530434782608696,Finance
DTAA/EJS0513,624,1883,618,1058.3548163031528,0.0,10.221153846153847,Finance
DTAA/EKB0587,345,2388,784,1342.193999645209,0.0,7.495652173913044,Engineer
DTAA/ELA0741,624,2186,717,1228.6583263083864,98.0,9.594551282051283,Admin
DTAA/ELD1000,2450,1640,538,921.774773625688,0.0,11.14734693877551,Intern
DTAA/EML0060,345,2342,768,1316.339341360586,0.0,8.0,HR
DTAA/EMM0782,345,1784,585,1002.7110952123337,0.0,7.515942028985507,Admin
DTAA/EMR0242,417,2196,721,1234.278904196348,38.0,8.261390887290167,Engineer
DTAA/EMZ0196,656,2319,761,1303.4120122182746,168.0,9.753048780487806,Finance
DTAA/ENB0293,345,1767,580,993.1561128027992,0.0,7.43768115942029,Finance
DTAA/END0616,345,2175,714,1222.4756906316288,0.0,7.510144927536232,Intern
DTAA/ENP0794,345,2540,834,1427.626783542224,0.0,8.0,HR
DTAA/EOS0972,762,1836,602,1031.9381002297337,28.0,9.772965879265092,Admin
